artifact,sha256,bytes,role
cleanup/audits/prompt_14_two_dataset_oot_review_v3/artifact.json,6d5341a4f29bc6cb97c31f0ac1c898f008786594587b490bdbd8a8000c2660b0,91258,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/artifact_manifest.csv,7f2a7e4abbaf4fc1a846eac0174fcdcdbb9149699f7e77db874a2f48ca746501,678112,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/authentication_inventory.json,6cbf8da0846ffc62c837fb65696291af6ac78f373d43611875ebbdfe81b0b58d,719,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/authentication_validation.json,5137f40dad600aa0205e1bc11fdbde635a0ab5fd1553b794f652821ea5fa8450,3445,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/claims_and_evidence.csv,956236dba4af62da51468c1566655b1a770beace3eb4797dae38e8e3c9acd005,24940,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/comparison_reconciliation.json,e9d243cf16b3ccba6e4062583b125ef7e598053dea2ba28cdafaf311e1ec1bcc,370,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/corrected_provenance_record.json,5a0746c328f53a41bfa84c41d78f6670a8520be716f6fc50ece50f51f1a7e352,1508,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/entry_validation.json,ef1211b84c8717aef754944348029b5ae7a195f78eb66b9f8342b5fc7a93fd2b,3391,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/final_validation.json,b69d83cb036ebbd67c4720668a60a4d94792ba4a0f3ceb4f364ef70ac660b224,3063,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/manifest_selection_validation.json,87557d01ac7cc6a1ce1606310ec948b35e73071e81c38d43cddc46f7c6c31975,1585,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/method_evidence_summary.csv,cbda14124671b79417a0f11aa5c84d277459bc5c04a120e3e8ae27bf02008c1f,20906,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/metric_recomputation_check.csv,c00be51885392087f1f5f4aca35d2eb0bd12383a85c3cab2a0b5ccb39fae1d6c,126656,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/multiplicity_families.json,186cdf7f247676d3d15939f1021fa80401d1522a4793d5d31cf31456012d2aed,26271,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/paired_comparisons.csv,61f0fec03293ce43272aaec5294f9efa3f504ef8e1c4e1a129e6421577fa9756,129534,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/plan_difference_audit.json,4d998c07fc27c8e28d3daa91d35195e6f8015283fab66226c59eefb1c77f6236,1086,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/protocol_lock_validation.json,66f55f7f5242895057f0853d2befc2443602f9b3ded7da9af9faff6229167f83,2166,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/protocol_recovery_report.md,41a941d4ffea0bf77b9187a0d209d5ffd45209b6e2a877ae54c36efa66bd1fa9,2235,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/report.html,927e746f6ed2a3ee2d9dbdd438bd302b136fe057ff080465deb78fb374b52d61,501412,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/report_traceability.json,862cf0ee1c2b601bb41ede393b99133b118f67230b78b23f0413a5e97ca6e985,27191,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/results_digest.json,3dca8c953a3dbf6cbbe3d9799b60e6dd1eada74026322712df1a95263f6e37f2,4076,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/review_report.md,3dc44e4ca2985f4702688d0f92f9d77c60b72ab403bfcee12199936de0a74700,10427,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/source_precedence_audit.json,5c02aa98f3a6f4d375aaf3ec5df3460b5315db40266d3846a676e0122d570a7a,2010,prompt_14_v3_audit
cleanup/audits/prompt_14_two_dataset_oot_review_v3/two_dataset_results_long.csv,8cd049f3cd813848b29b6511ec109e0059c397d7fbb49f883b43d276576261e3,44577,prompt_14_v3_audit
